Subject,Content,Created_At
Here we go,"<div>
<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial;""><span style=""font-kerning: none"">Dear all,</span></p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial;""><span style=""font-kerning: none"">I&rsquo;m back at it.&nbsp;</span></p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial;""><span style=""font-kerning: none"">I had a newsletter in the last millennium and fortunately no one will ever be able to unearth those bits of juvenilia. Quite reassuring. (Snowden, if you unearth these ramblings, get at me.)</span></p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial;""><span style=""font-kerning: none"">For twelve years, I edited the <a href=""https://scout.wisc.edu/report/current"">Scout Report</a> at the University of Wisconsin, which remains a great way to learn about compelling websites of interest to scholars, librarians, and Poindexters of all persuasions. That work ended in 2014 and after a long breather it left like time to return to sending out an occasional missive about my work and things that I hope you&rsquo;ll enjoy.&nbsp;</span></p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial;""><span style=""font-kerning: none"">Here it is, this week&rsquo;s flotsam and jetsam.</span></p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;""><br/>
<span style=""font-kerning: none""><strong>The Wrong Type of Blues</strong></span></p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial;""><span style=""font-kerning: none"">A few years back, the Chicago Department of Transportation started to add bits and pieces of street furniture-cum-public art to a number of streets. Lawrence Avenue in Chicago&rsquo;s Ravenswood/Lincoln Square neighborhood got a clutch of blue chairs that missed the mark. Here&#39;s my <a href=""http://theurbanologist.com/post/148983861706/in-chicago-a-different-type-of-blues"">missive</a> on this misguided bit of peacemaking.&nbsp;</span></p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial;""><span style=""font-kerning: none""><strong>&nbsp;What We Talk About When We Talk About the Early Days of the World Wide Web</strong></span></p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial;""><span style=""font-kerning: none"">From time to time, I teach a class called &ldquo;Cyberspace and Society&rdquo; (I didn&rsquo;t&nbsp; pick the name, and yeah, I know: &ldquo;cyberspace&rdquo;) and I&rsquo;ve made&nbsp;some deep dives on the Internet Archive to look around and see what I can use to keep students engaged.<br/>
<br/>
One of my more compelling finds was the TV show&nbsp;<a href=""https://archive.org/details/netcafe"">&ldquo;Net Cafe&rdquo;</a>, which ran from 1996 to 2002. They&nbsp;are aaaa&mdash;mmaaaaa&mdash;zzziiing (said in the voice of Carl Sagan)</span></p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial;""><span style=""font-kerning: none"">You can watch Nicholas Negroponte <a href=""https://archive.org/details/nc613_nicholas_negroponte_pt1"">talk</a> about technology, learn about the perils (or attractions?) of online <a href=""https://archive.org/details/Voyerism00"">voyeurism</a>, and so on.&nbsp;</span></p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial;""><span style=""font-kerning: none"">&nbsp;<strong>New York, I Love Your Creative Time</strong></span></p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial;""><span style=""font-kerning: none"">Since 1973, the non-profit arts group <a href=""http://creativetime.org"">Creative Time</a> has continued to push the envelope with a raft of public art projects in curious corners of New York and those that are rather well-known, including Times Square and Rockefeller Center. If you don&rsquo;t know their work, take a look. And if you do, still take a look. They are always up to something new.</span></p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial;""><span style=""font-kerning: none""><strong>Free Walks and Talks on Chicago&rsquo;s Culinary History By Yours Truly</strong></span></p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial;""><span style=""font-kerning: none"">Throughout the entire year, I&rsquo;m giving walks and talks on Chicago&rsquo;s culinary history as part of the Chicago Public Library&rsquo;s <a href=""https://www.chipublib.org/browse_program/one-book-one-chicago/"">&ldquo;One Book, &ldquo;One Chicago&rdquo;</a> program.</span></p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial;""><span style=""font-kerning: none"">This Tuesday (11/1), meet me at the <a href=""https://chipublib.bibliocommons.com/events/57d1a1017fc06001001c375a?_ga=1.266870214.913063805.1465496501"">Water Works branch</a> (yup, it&rsquo;s right off the Mag Mile) at 6PM for my walk based on the book &ldquo;Vittles and Vice&rdquo; by Patricia Bronte. We&rsquo;ll get to see a few historic restaurants and talk about the transformation of Chicago&rsquo;s dining scene in the past few decades.</span></p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial;""><span style=""font-kerning: none"">Be well and rants, raves, or miscellany are always welcome at [email].&nbsp;</span></p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial;""><span style=""font-kerning: none"">Max</span></p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial; min-height: 13px;"">&nbsp;</p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial;""><span style=""text-decoration: underline ; font-kerning: none""><a href=""http://www.theurbanologist.com"">www.theurbanologist.com</a></span></p>

<p style=""margin-top: 0px; margin-bottom: 0px; font-style: normal; font-size: 11px; line-height: normal; font-family: Helvetica; -webkit-text-stroke-color: rgb(0, 0, 0); -webkit-text-stroke-width: initial;""><span style=""font-kerning: none"">Twitter @theurbanologist</span></p>
</div>",2016-10-30 15:56:23